572 191 2 0 15.9585 -4.6474 9.80332
573 191 2 0 15.1662 -5.29271 8.44229
574 192 1 0 22.1526 0.123585 -12.6876
575 192 2 0 21.6142 -0.659686 -12.5164
576 192 2 0 21.7814 0.461776 -13.5406
577 193 1 0 8.73417 -3.57434 -12.3225
578 193 2 0 8.05689 -3.19279 -11.7477
579 193 2 0 8.85633 -2.80135 -12.8831
580 194 1 0 3.63665 19.2159 12.3273
581 194 2 0 3.19909 19.4878 11.4748
582 194 2 0 4.25435 19.9631 12.5009
583 195 1 0 -18.301 -7.57567 0.43835
584 195 2 0 -18.2834 -7.24222 1.42508
585 195 2 0 -17.6339 -8.23128 0.459932
586 196 1 0 -8.1951 -19.597 10.9421
587 196 2 0 -8.51025 -20.0687 11.7134
588 196 2 0 -8.74316 -18.7735 11.0109
589 197 1 0 6.79628 7.99948 15.3195
590 197 2 0 7.07092 7.49128 16.0706
591 197 2 0 7.55901 8.40467 14.9405
592 198 1 0 -13.0492 -11.6286 14.6368
593 198 2 0 -13.0929 -11.2686 13.7436
594 198 2 0 -12.8433 -12.5903 14.6088
595 199 1 0 -16.1897 8.27924 22.9713
596 199 2 0 -16.893 8.51431 23.6396
597 199 2 0 -16.3107 7.32281 22.9984
598 200 1 0 19.6427 -17.0416 5.52441
599 200 2 0 19.3015 -16.1963 5.9194
600 200 2 0 18.8877 -17.4609 5.1133
601 201 1 0 10.0766 -18.5117 -18.8756
602 201 2 0 9.19336 -18.3502 -19.1665
603 201 2 0 10.2953 -17.6909 -18.394
604 202 1 0 -16.1817 16.7819 -13.1449
605 202 2 0 -15.9272 15.8721 -13.0109
606 202 2 0 -16.4344 17.1299 -12.2791
607 203 1 0 -8.48902 2.064 -16.6267
608 203 2 0 -9.05911 1.59019 -17.2711
609 203 2 0 -8.73307 1.71867 -15.7714
610 204 1 0 10.5594 7.85862 -0.158278
611 204 2 0 10.9015 8.16292 -1.01892
612 204 2 0 10.7628 8.58292 0.430611
613 205 1 0 -4.22436 -0.83319 9.4942
614 205 2 0 -4.25487 -1.65151 10.0419
615 205 2 0 -3.89525 -0.122867 10.0178
616 206 1 0 -1.4522 -10.3321 -16.3187
617 206 2 0 -0.744511 -10.3314 -15.6692
618 206 2 0 -1.19895 -11.0541 -16.8703
619 207 1 0 -21.8783 -16.6361 20.9188
620 207 2 0 -21.2015 -16.1542 20.388
621 207 2 0 -21.7085 -17.5212 20.7356
622 208 1 0 1.97559 -20.0074 -13.1941
623 208 2 0 1.72963 -20.8941 -13.2898
624 208 2 0 1.28218 -19.633 -13.8006
625 209 1 0 -4.36645 15.64 -13.7182
626 209 2 0 -3.45872 15.6837 -13.3132
627 209 2 0 -4.76956 16.5069 -13.5815
628 210 1 0 0.94462 -5.14164 8.18808
629 210 2 0 1.25248 -5.13852 7.29655
630 210 2 0 1.20046 -4.29094 8.5157
631 211 1 0 5.86817 -8.09892 16.3122
632 211 2 0 6.68491 -7.57208 16.2655
633 211 2 0 5.41075 -7.8817 17.1157
634 212 1 0 -18.6267 3.07968 -0.351929
635 212 2 0 -18.6543 2.70002 -1.26139
636 212 2 0 -19.0164 2.38138 0.267255
637 213 1 0 -11.3685 17.8945 -4.83444
638 213 2 0 -11.522 17.8083 -5.83452
639 213 2 0 -10.4689 18.1874 -4.88236
640 214 1 0 9.75101 -18.9487 6.84619
641 214 2 0 10.3797 -19.6094 7.14641
642 214 2 0 9.3566 -18.6893 7.67506
643 215 1 0 -7.32999 -3.71273 -17.6869
644 215 2 0 -7.99897 -4.22841 -18.1193
645 215 2 0 -6.88812 -4.3283 -17.0742
646 216 1 0 24.4057 5.88609 -18.8266
647 216 2 0 24.7115 6.63637 -18.1937
648 216 2 0 23.5463 5.66286 -18.4171
649 217 1 0 17.4369 -16.715 20.2646
650 217 2 0 17.9694 -16.0843 20.6998
651 217 2 0 17.5714 -17.6243 20.6315
652 218 1 0 7.10879 16.0982 10.5376
653 218 2 0 7.56098 16.8687 10.2683
654 218 2 0 6.24731 16.397 10.902
655 219 1 0 2.2885 3.19816 -4.61451
656 219 2 0 2.44655 4.12809 -4.96488
657 219 2 0 1.34525 2.99645 -4.61646
658 220 1 0 -16.2264 -19.6489 12.38
659 220 2 0 -16.7791 -18.9783 11.9572
660 220 2 0 -16.7816 -20.094 13.011
661 221 1 0 2.19112 12.9155 -19.3149
662 221 2 0 1.77665 13.346 -18.5723
663 221 2 0 1.65832 12.1615 -19.4827
664 222 1 0 2.46358 5.234 5.29532
665 222 2 0 1.88433 4.79809 4.63573
666 222 2 0 2.14315 6.0862 5.46585
667 223 1 0 -19.3166 20.0437 -19.54
668 223 2 0 -18.4478 19.6213 -19.3742
669 223 2 0 -19.1179 20.5909 -20.3302
670 224 1 0 -8.0352 5.4439 -11.6727
671 224 2 0 -8.63825 5.14739 -11.0551
672 224 2 0 -8.07022 4.78108 -12.3633
673 225 1 0 -12.4836 -16.6195 0.786082
674 225 2 0 -11.9728 -15.7969 0.533735
675 225 2 0 -12.3069 -17.3552 0.12009
676 226 1 0 -13.4058 -18.3836 21.3274
677 226 2 0 -13.0366 -18.9291 22.0481
678 226 2 0 -13.4035 -17.4554 21.588
679 227 1 0 12.6369 -10.5205 -15.8371
680 227 2 0 13.3111 -11.0184 -15.3591
681 227 2 0 11.9474 -10.1153 -15.2863
682 228 1 0 20.9882 8.36416 -11.8936
683 228 2 0 21.3641 8.11325 -11.002
684 228 2 0 20.3493 9.05244 -11.7006
685 229 1 0 18.8721 -5.17849 1.59364
686 229 2 0 19.3874 -5.61437 0.917209
687 229 2 0 19.1348 -5.61747 2.38264
688 230 1 0 -13.559 7.30926 11.2644
689 230 2 0 -13.8692 6.82467 12.0942
690 230 2 0 -12.5996 7.35348 11.4095
691 231 1 0 18.7506 0.638831 19.1217
692 231 2 0 17.8585 0.42466 19.4172
693 231 2 0 18.7302 0.509041 18.1355
694 232 1 0 -17.3142 8.95782 7.56578
695 232 2 0 -16.4035 8.85981 7.8564
696 232 2 0 -17.2637 9.38844 6.70828
697 233 1 0 -7.98074 -22.4806 -11.9742
698 233 2 0 -8.56763 -22.9299 -12.6114
699 233 2 0 -7.01394 -22.6671 -12.2199
700 234 1 0 -20.6682 -18.4847 18.0457
701 234 2 0 -20.944 -19.0452 18.7848
702 234 2 0 -20.1345 -17.7941 18.4395
703 235 1 0 -22.3262 6.72425 8.58537
704 235 2 0 -22.7822 6.70092 7.71565
705 235 2 0 -21.778 7.55052 8.60053
706 236 1 0 -10.8839 -1.83805 20.427
707 236 2 0 -11.8266 -2.23768 20.4409
708 236 2 0 -10.7363 -1.59372 19.5034
709 237 1 0 -15.6857 1.39492 20.5555
710 237 2 0 -15.1034 0.872728 21.0184
711 237 2 0 -16.5666 1.20142 20.8754
712 238 1 0 -6.23349 -15.0044 -12.8249
713 238 2 0 -6.11607 -14.0611 -12.5956
714 238 2 0 -5.6479 -15.4909 -12.2504
715 239 1 0 20.0094 15.6208 16.1167
716 239 2 0 19.7343 16.17 15.4115
717 239 2 0 20.7205 15.0398 15.7452
718 240 1 0 -22.0991 -6.81807 -8.31269
719 240 2 0 -22.9817 -6.47295 -8.43869
720 240 2 0 -21.8681 -6.82918 -7.39192
721 241 1 0 -18.678 3.33906 -9.90152
722 241 2 0 -18.4927 2.7457 -10.645
723 241 2 0 -19.4849 3.70926 -10.1755
724 242 1 0 -16.3755 -12.3517 11.6093
725 242 2 0 -15.6305 -11.7719 11.7345
726 242 2 0 -16.7765 -12.1496 10.7514
727 243 1 0 0.743188 17.8974 17.3673
728 243 2 0 -0.084808 18.0792 17.8083
729 243 2 0 1.32513 17.341 17.8615
730 244 1 0 15.5183 9.65384 -4.09785
731 244 2 0 15.1899 10.4797 -3.75225
732 244 2 0 14.6868 9.22889 -4.364
733 245 1 0 17.3646 -9.24248 -2.84343
734 245 2 0 18.1093 -9.83533 -2.90836
735 245 2 0 16.672 -9.50788 -3.44357
736 246 1 0 -15.397 0.294909 1.12053
737 246 2 0 -15.361 1.17957 0.740445
738 246 2 0 -14.5273 0.0348311 1.04925
739 247 1 0 -13.4525 -6.22789 -5.44408
740 247 2 0 -13.8958 -6.31952 -6.29887
741 247 2 0 -12.5273 -6.23671 -5.8074
742 248 1 0 -20.3051 -8.24126 -12.166
743 248 2 0 -19.6647 -7.69685 -12.6252
744 248 2 0 -20.3326 -9.1352 -12.5881
745 249 1 0 9.10874 10.2424 -8.35577
746 249 2 0 9.46678 9.38336 -8.16552
747 249 2 0 8.2455 10.2543 -8.01634
748 250 1 0 16.8314 17.9777 11.8074
749 250 2 0 17.065 18.9172 11.9589
750 250 2 0 17.5422 17.4264 12.1228
751 251 1 0 4.37765 15.9489 8.63498
752 251 2 0 3.51213 15.4511 8.54648
753 251 2 0 5.01131 15.2296 8.55957
754 252 1 0 -15.4977 12.9427 -18.1058
755 252 2 0 -16.479 13.0271 -18.0263
756 252 2 0 -15.3677 13.0088 -19.0516
757 253 1 0 0.977991 -15.8415 -0.0391781
758 253 2 0 0.425177 -15.0655 0.0954276
759 253 2 0 1.0687 -16.2379 0.815997
760 254 1 0 3.59517 5.0326 -13.002
761 254 2 0 2.82152 4.43448 -13.1759
762 254 2 0 3.71215 5.01061 -12.0242
763 255 1 0 -5.87278 -12.3782 -12.7082
764 255 2 0 -6.63589 -12.0547 -13.2533
765 255 2 0 -5.1342 -12.1455 -13.2429
766 256 1 0 11.0223 -22.6311 18.3955
767 256 2 0 11.644 -21.9863 18.7433
768 256 2 0 11.2221 -22.5617 17.4667
769 257 1 0 -5.82327 -18.5905 10.1575
770 257 2 0 -6.45934 -19.2796 10.3508
771 257 2 0 -5.09439 -18.9496 9.66779
772 258 1 0 -5.62381 6.44451 -12.7964
773 258 2 0 -6.25299 6.84943 -13.413
774 258 2 0 -6.25108 5.93374 -12.1933
775 259 1 0 13.8934 11.6356 -2.6675
776 259 2 0 13.0493 11.614 -3.29536
777 259 2 0 14.1431 12.5384 -2.66316
778 260 1 0 -2.75512 -14.0574 0.3357
779 260 2 0 -3.61854 -14.3177 0.668705
780 260 2 0 -2.27967 -13.7277 1.05749
781 261 1 0 -22.4982 -7.60684 -20.3255
782 261 2 0 -23.346 -7.20954 -20.5075
783 261 2 0 -22.784 -8.4476 -20.0511
784 262 1 0 16.1041 15.6916 14.7818
785 262 2 0 16.1543 15.6671 15.7433
786 262 2 0 16.444 14.8195 14.5512
787 263 1 0 -19.1575 1.86106 18.1376
788 263 2 0 -19.4347 2.39884 18.8233
789 263 2 0 -18.2695 1.55841 18.3421
790 264 1 0 2.41689 -8.87782 -14.5697
791 264 2 0 1.60012 -9.40047 -14.6697
792 264 2 0 2.82017 -8.85829 -15.4542
793 265 1 0 -1.50145 18.4844 -19.2682
794 265 2 0 -1.50729 18.5524 -18.2943
795 265 2 0 -1.93472 17.6873 -19.4166
796 266 1 0 -19.3618 3.10285 15.6069
797 266 2 0 -19.662 2.63259 16.4096
798 266 2 0 -19.7654 2.63492 14.8155
799 267 1 0 10.3739 -3.45979 -15.9331
800 267 2 0 9.72376 -2.74953 -15.8308
801 267 2 0 10.1564 -4.18885 -16.5271
802 268 1 0 13.0473 8.86483 -2.15866
803 268 2 0 13.3435 8.04489 -1.68754
804 268 2 0 13.579 9.64347 -1.78058
805 269 1 0 5.09207 -12.0999 8.81397
806 269 2 0 6.00332 -11.8793 8.54485
807 269 2 0 5.10245 -11.743 9.69961
808 270 1 0 22.1113 9.47852 -5.46516
809 270 2 0 21.891 10.0837 -6.21158
810 270 2 0 22.2462 8.63441 -5.86773
811 271 1 0 -10.2083 -13.7311 17.6183
812 271 2 0 -9.4363 -13.8543 17.1656
813 271 2 0 -9.94808 -13.43 18.5434
814 272 1 0 -16.9718 19.5873 -8.05471
815 272 2 0 -16.8983 18.6228 -8.13767
816 272 2 0 -17.826 19.5666 -7.54527
817 273 1 0 -16.7649 13.5206 14.5175
818 273 2 0 -16.1768 13.4334 15.2595
819 273 2 0 -17.5204 14.0431 14.7969
820 274 1 0 21.7882 12.4564 -5.95648
821 274 2 0 21.3745 12.7716 -6.81758
822 274 2 0 21.3447 12.979 -5.27729
823 275 1 0 -6.20571 16.7194 16.8091
824 275 2 0 -6.93257 16.2111 16.4469
825 275 2 0 -5.4405 16.162 16.826
826 276 1 0 0.318557 14.1664 15.4583
827 276 2 0 1.04744 14.2185 16.0705
828 276 2 0 0.377637 15.0021 14.968
829 277 1 0 -11.6894 15.7029 -9.66793
830 277 2 0 -11.728 15.9342 -10.6091
831 277 2 0 -11.8892 14.7916 -9.80335
832 278 1 0 15.0237 -10.0979 13.6597
833 278 2 0 15.1459 -9.36044 13.0254
834 278 2 0 15.3273 -10.8468 13.1378
835 279 1 0 -18.0031 -1.09556 -13.4476
836 279 2 0 -18.201 -0.780696 -14.3292
837 279 2 0 -17.0678 -1.53305 -13.3632
838 280 1 0 1.73092 19.6037 2.9269
839 280 2 0 1.14612 20.3837 2.96828
840 280 2 0 2.54015 19.7332 2.4267
841 281 1 0 11.0451 14.0785 -17.3017
842 281 2 0 10.8119 14.6255 -16.5747
843 281 2 0 10.6992 13.1492 -17.1889
844 282 1 0 -10.8516 -17.8887 -23.765
845 282 2 0 -10.0159 -18.0046 -24.3009
846 282 2 0 -11.181 -17.0551 -23.962
847 283 1 0 -20.558 4.51285 9.70997
848 283 2 0 -19.973 4.25467 8.93751
849 283 2 0 -21.0785 5.33433 9.41043
850 284 1 0 -14.4035 -18.3355 -15.9069
851 284 2 0 -14.8599 -18.7206 -16.6977
852 284 2 0 -15.0383 -18.3501 -15.1194
853 285 1 0 0.583274 8.38935 -2.80017
854 285 2 0 0.751217 7.45429 -2.74263
855 285 2 0 0.828731 8.6758 -3.70518
856 286 1 0 -11.1867 -9.5853 -3.05042
857 286 2 0 -10.5315 -10.0246 -3.65271
858 286 2 0 -12.0227 -10.0184 -3.1115
859 287 1 0 -3.61324 12.6199 -23.3577
860 287 2 0 -3.69304 11.7606 -22.8907
861 287 2 0 -3.01778 12.4573 -24.1694
862 288 1 0 9.32944 16.3934 -8.92806
863 288 2 0 9.76471 16.3078 -9.79155
864 288 2 0 9.09612 15.4546 -8.78713
865 289 1 0 -2.43096 15.4208 0.36803
866 289 2 0 -1.65928 15.0468 0.879698
867 289 2 0 -2.24349 16.3692 0.331051
868 290 1 0 8.69816 22.835 -6.96835
869 290 2 0 7.97646 23.1037 -7.57809
870 290 2 0 8.98693 23.6817 -6.5095
871 291 1 0 11.4852 -6.73087 -0.841881
872 291 2 0 10.6549 -6.76562 -0.395262
873 291 2 0 11.2884 -6.12321 -1.57039
874 292 1 0 13.0293 -8.0713 18.9774
875 292 2 0 13.6264 -8.8347 19.1626
876 292 2 0 12.6368 -8.31158 18.1456
877 293 1 0 2.09974 -2.79407 -17.7242
878 293 2 0 2.87864 -2.50729 -17.183
879 293 2 0 2.21754 -2.32043 -18.598
880 294 1 0 -14.1568 -14.0036 -13.3293
881 294 2 0 -14.0024 -14.4212 -14.1492
882 294 2 0 -13.6699 -14.5789 -12.7361
883 295 1 0 -10.2464 18.9588 4.89439
884 295 2 0 -9.43983 19.4186 4.62978
885 295 2 0 -10.9489 19.3414 4.3957
886 296 1 0 -16.5233 -15.3573 10.5608
887 296 2 0 -16.4736 -14.6344 11.1896
888 296 2 0 -16.8899 -14.8574 9.74358
889 297 1 0 4.25234 -5.0134 8.82906
890 297 2 0 4.9564 -4.43359 9.18022
891 297 2 0 3.60282 -5.17237 9.50728
892 298 1 0 2.81388 15.488 -6.53836
893 298 2 0 3.54136 15.6564 -5.96796
894 298 2 0 2.57009 14.5413 -6.47632
895 299 1 0 15.8736 21.4417 5.22006
896 299 2 0 16.4088 22.2588 5.13507
897 299 2 0 16.0307 21.1521 6.13611
898 300 1 0 1.87873 -9.47713 19.5187
899 300 2 0 1.18483 -10.1275 19.3579
900 300 2 0 2.17567 -9.45313 20.4354
901 301 1 0 -11.0581 -1.5201 17.5901
902 301 2 0 -11.1892 -0.631801 17.257
903 301 2 0 -10.2719 -1.79433 17.1201
904 302 1 0 16.2691 -6.1807 0.68099
905 302 2 0 15.6424 -5.52955 1.03379
906 302 2 0 17.0677 -6.05664 1.1346
907 303 1 0 13.3208 7.68518 16.4092
908 303 2 0 13.3576 8.16086 15.5307
909 303 2 0 14.1985 7.23622 16.4891
910 304 1 0 13.1726 -0.655766 7.49157
911 304 2 0 13.7767 -0.902065 8.20874
912 304 2 0 13.5459 0.103473 7.01902
913 305 1 0 -11.6088 2.90323 6.18706
914 305 2 0 -11.2915 2.45058 6.94244
915 305 2 0 -11.0746 3.70424 6.12321
916 306 1 0 -2.52363 -10.9769 16.1234
917 306 2 0 -2.16029 -11.8223 16.2989
918 306 2 0 -2.18748 -10.4545 16.8922
919 307 1 0 -1.34663 -18.9175 13.2604
920 307 2 0 -2.31141 -18.895 13.1627
921 307 2 0 -1.09937 -18.2447 13.9244
922 308 1 0 1.18692 5.93937 -20.3299
923 308 2 0 1.85869 5.27147 -20.5586
924 308 2 0 0.372484 5.39868 -20.426
925 309 1 0 11.6626 20.6343 12.8106
926 309 2 0 11.816 21.3365 13.4958
927 309 2 0 10.7026 20.4903 12.7109
928 310 1 0 -14.3469 17.9922 -0.348492
929 310 2 0 -14.5587 17.2243 0.214547
930 310 2 0 -13.5632 17.7371 -0.812277
931 311 1 0 -11.9927 -3.16035 11.4984
932 311 2 0 -11.4665 -3.94853 11.2923
933 311 2 0 -12.8527 -3.5924 11.6619
934 312 1 0 3.67751 -13.0665 17.3155
935 312 2 0 2.71252 -13.1615 17.1555
936 312 2 0 3.69809 -13.6387 18.0502
937 313 1 0 -13.8931 -4.94067 21.9767
938 313 2 0 -14.6447 -5.15575 21.4012
939 313 2 0 -14.2841 -5.25192 22.8173
940 314 1 0 14.4482 1.57036 5.99587
941 314 2 0 14.1766 2.44816 6.28822
942 314 2 0 15.354 1.33252 6.26684
943 315 1 0 19.585 -1.94582 -7.51118
944 315 2 0 18.6444 -1.96511 -7.52866
945 315 2 0 19.8576 -2.84507 -7.47795
946 316 1 0 -13.3564 -22.4549 0.845039
947 316 2 0 -14.2449 -22.0573 0.648321
948 316 2 0 -13.0698 -22.802 -0.073918
949 317 1 0 -12.8282 12.8558 -9.83578
950 317 2 0 -13.0248 11.9531 -9.64076
951 317 2 0 -13.6357 13.1346 -10.3154
952 318 1 0 0.278552 12.5298 -3.02109
953 318 2 0 0.482158 11.8001 -3.61252
954 318 2 0 -0.648118 12.8504 -3.28801
955 319 1 0 17.1809 -8.05827 19.985
956 319 2 0 16.8221 -7.8738 19.1308
957 319 2 0 17.2949 -9.02161 19.9503
958 320 1 0 -4.9791 11.0335 17.2225
959 320 2 0 -5.60786 10.7222 16.5322
960 320 2 0 -4.45604 10.2694 17.5431
961 321 1 0 -5.32155 -18.1173 -17.8502
962 321 2 0 -6.10711 -18.7115 -17.7521
963 321 2 0 -5.68064 -17.3829 -17.3467
964 322 1 0 -7.03015 -15.2569 19.3932
965 322 2 0 -6.12834 -15.2691 19.6596
966 322 2 0 -7.42969 -15.2137 20.2628
967 323 1 0 -12.3448 -19.2745 -17.171
968 323 2 0 -12.8121 -18.6863 -16.5407
969 323 2 0 -11.6228 -18.7727 -17.5462
970 324 1 0 21.5131 10.3381 21.0486
971 324 2 0 20.9232 11.1089 21.1529
972 324 2 0 21.6204 10.2066 20.0947
973 325 1 0 -8.05612 8.20346 15.531
974 325 2 0 -7.52059 7.93464 16.2882
975 325 2 0 -7.97302 7.53923 14.8484
976 326 1 0 -13.5606 -9.36375 16.0533
977 326 2 0 -13.4443 -10.2753 15.6454
978 326 2 0 -14.4862 -9.07886 16.0493
979 327 1 0 -14.7896 20.9556 -1.8501
980 327 2 0 -15.142 20.8883 -0.944375
981 327 2 0 -14.2785 21.8176 -1.82728
982 328 1 0 2.70597 13.5923 7.49884
983 328 2 0 2.20199 12.9517 7.98082
984 328 2 0 2.18617 14.4125 7.53852
985 329 1 0 -13.9405 -9.84354 -3.01332
986 329 2 0 -14.0526 -8.975 -2.65609
987 329 2 0 -14.6903 -10.2807 -2.61668
988 330 1 0 -8.16842 9.44042 -10.5232
989 330 2 0 -8.81268 8.94414 -11.0111
990 330 2 0 -7.31646 9.0019 -10.4914
991 331 1 0 18.8681 -2.44509 1.41069
992 331 2 0 18.7463 -3.39186 1.18121
993 331 2 0 18.6872 -1.84035 0.659869
994 332 1 0 8.601 -7.13482 5.3295
995 332 2 0 8.9925 -7.76063 5.93294
996 332 2 0 8.17578 -7.72558 4.71545
997 333 1 0 -7.40933 9.15796 7.87094
998 333 2 0 -6.52516 8.84555 7.84495
999 333 2 0 -7.48069 9.96866 8.34222
1000 334 1 0 11.3585 -16.4377 8.89677
1001 334 2 0 11.2373 -15.598 8.44874
1002 334 2 0 11.0247 -17.028 8.21391
1003 335 1 0 15.313 -6.8652 12.0509
1004 335 2 0 15.4561 -5.89811 11.8108
1005 335 2 0 14.5374 -7.20192 11.6111
1006 336 1 0 4.20121 7.27041 14.0068
1007 336 2 0 5.04621 7.54947 14.4205
1008 336 2 0 3.74311 8.10928 13.8726
1009 337 1 0 11.1157 12.8865 12.921
1010 337 2 0 10.9277 13.8119 12.6533
1011 337 2 0 11.2402 12.3972 12.0911
1012 338 1 0 -23.4994 -15.3618 -11.0336
1013 338 2 0 -23.6337 -15.4783 -11.9819
1014 338 2 0 -22.9725 -14.5304 -10.9996
1015 339 1 0 -15.4582 -18.6641 -18.5489
1016 339 2 0 -15.5195 -18.0013 -19.254
1017 339 2 0 -16.2546 -19.1647 -18.4933
1018 340 1 0 -2.30507 -12.9916 -11.9664
1019 340 2 0 -1.81035 -13.8356 -12.0817
1020 340 2 0 -2.24267 -12.6004 -12.8735
1021 341 1 0 -8.46957 2.31896 1.20257
1022 341 2 0 -7.69553 2.58235 0.712777
1023 341 2 0 -9.02907 1.93105 0.523988
1024 342 1 0 5.47477 4.95544 9.21065
1025 342 2 0 4.91203 4.78768 8.38366
1026 342 2 0 4.86606 4.90124 9.95839
1027 343 1 0 8.57071 -11.3654 3.77209
1028 343 2 0 7.68061 -10.998 3.93156
1029 343 2 0 8.55804 -12.2471 4.13061
1030 344 1 0 -12.23 -14.1778 -10.6032
1031 344 2 0 -13.0692 -14.3005 -10.2172
1032 344 2 0 -11.7625 -15.0375 -10.6312
1033 345 1 0 -2.12969 11.435 -1.6007
1034 345 2 0 -2.57329 12.1882 -1.13721
1035 345 2 0 -1.25532 11.8161 -1.92549
1036 346 1 0 4.28096 -18.8107 -12.6621
1037 346 2 0 4.18631 -17.8405 -12.5173
1038 346 2 0 3.41646 -19.2036 -12.6828
1039 347 1 0 8.05202 8.07474 -15.6739
1040 347 2 0 8.97727 7.79687 -15.6723
1041 347 2 0 7.4493 7.41705 -15.9845
1042 348 1 0 7.05873 2.61801 -18.1292
1043 348 2 0 7.10276 2.10676 -18.9046
1044 348 2 0 7.29097 3.50826 -18.3281
1045 349 1 0 -11.2125 9.83373 13.6546
1046 349 2 0 -10.4162 10.1853 14.0538
1047 349 2 0 -11.3226 9.03351 14.2207
1048 350 1 0 17.0054 -15.3487 -11.9403
1049 350 2 0 17.9082 -15.7437 -11.8806
1050 350 2 0 16.4312 -15.7937 -11.2886
1051 351 1 0 11.9693 2.50302 -14.8129
1052 351 2 0 12.8623 2.80248 -14.7077
1053 351 2 0 12.0307 1.63608 -14.3258
1054 352 1 0 16.8916 -4.26191 -20.2259
1055 352 2 0 16.0639 -4.12449 -19.6756
1056 352 2 0 16.6195 -4.27535 -21.1415
1057 353 1 0 -2.99038 10.2275 9.7964
1058 353 2 0 -3.14233 10.3264 8.8173
1059 353 2 0 -2.5011 11.0497 9.96298
1060 354 1 0 -1.93872 -14.9987 14.7353
1061 354 2 0 -1.25412 -15.6553 14.7656
1062 354 2 0 -1.9095 -14.492 13.9097
1063 355 1 0 11.9251 10.7631 -4.29661
1064 355 2 0 12.2715 10.0169 -4.81989
1065 355 2 0 11.2779 11.2492 -4.80227
1066 356 1 0 5.4312 -9.97857 23.0575
1067 356 2 0 5.52828 -9.08868 23.3691
1068 356 2 0 5.11638 -9.89441 22.1376
1069 357 1 0 -6.60955 -2.2406 20.1986
1070 357 2 0 -7.32421 -2.3875 20.8005
1071 357 2 0 -6.96378 -1.66851 19.5007
1072 358 1 0 11.7025 18.5618 -11.9135
1073 358 2 0 12.1506 18.9769 -11.2054
1074 358 2 0 12.3337 18.6976 -12.6903
1075 359 1 0 -1.41194 22.0022 -17.436
1076 359 2 0 -2.0963 21.9096 -18.0888
1077 359 2 0 -1.94823 22.1873 -16.668
1078 360 1 0 -11.3806 0.993412 8.32006
1079 360 2 0 -10.9848 1.41403 9.14927
1080 360 2 0 -11.7628 0.168767 8.67352
1081 361 1 0 -10.5813 -6.8701 4.24633
1082 361 2 0 -10.1861 -7.52211 3.62072
1083 361 2 0 -10.2483 -7.05942 5.10344
1084 362 1 0 -19.37 -21.7926 -18.3679
1085 362 2 0 -19.725 -22.5288 -17.7572
1086 362 2 0 -19.3514 -21.0295 -17.733
1087 363 1 0 0.136323 -7.39041 9.93888
1088 363 2 0 -0.251498 -7.11704 9.08026
1089 363 2 0 0.16618 -8.33432 9.93573
1090 364 1 0 -21.6219 10.9081 -12.1894
1091 364 2 0 -21.8679 10.1415 -12.6858
1092 364 2 0 -20.6853 10.9365 -12.4839
1093 365 1 0 4.65397 12.2865 -6.72875
1094 365 2 0 3.7051 12.1958 -6.83009
1095 365 2 0 4.79774 12.4293 -5.7435
1096 366 1 0 19.2123 -2.86849 18.7278
1097 366 2 0 19.7779 -2.41005 19.3324
1098 366 2 0 19.0597 -3.77185 19.0979
1099 367 1 0 -21.7236 -0.242281 2.33544
1100 367 2 0 -22.5947 0.0603421 2.61507
1101 367 2 0 -22.0269 -0.392996 1.40394
1102 368 1 0 -0.531787 7.58144 20.093
1103 368 2 0 -0.725014 7.3159 19.1859
1104 368 2 0 -0.619447 6.89334 20.6798
1105 369 1 0 6.56993 -20.9355 19.0842
1106 369 2 0 5.9366 -21.645 19.0986
1107 369 2 0 7.20764 -21.3143 19.7468
1108 370 1 0 -12.0079 -19.332 19.2264
1109 370 2 0 -12.0264 -20.2506 19.4181
1110 370 2 0 -12.3835 -18.8459 20.008
1111 371 1 0 21.7817 -6.26013 -8.13572
1112 371 2 0 21.3658 -6.95868 -7.57529
1113 371 2 0 21.616 -5.46369 -7.61329
1114 372 1 0 -24.4873 7.6171 -9.37691
1115 372 2 0 -23.5605 7.885 -9.44364
1116 372 2 0 -24.4674 6.69545 -9.04178
1117 373 1 0 8.09862 0.181004 3.58819
1118 373 2 0 7.29133 -0.32695 3.71534
1119 373 2 0 8.67592 -0.215967 2.89301
1120 374 1 0 -11.1465 -1.12171 -0.158487
1121 374 2 0 -10.6977 -0.61621 -0.892673
1122 374 2 0 -10.6134 -1.22564 0.615654
1123 375 1 0 5.66094 13.5528 -12.993
1124 375 2 0 5.73742 13.227 -13.8702
1125 375 2 0 6.45335 13.9391 -12.6969
1126 376 1 0 -4.00049 -5.0443 21.8273
1127 376 2 0 -3.51515 -4.21816 22.0724
1128 376 2 0 -4.93804 -4.73618 21.9265
1129 377 1 0 -22.4862 -17.0746 0.215698
1130 377 2 0 -21.6143 -17.4984 0.0683625
1131 377 2 0 -22.493 -16.8949 1.16371
1132 378 1 0 16.4888 18.2125 9.07685
1133 378 2 0 16.6145 18.218 10.0337
1134 378 2 0 17.1851 17.6985 8.75266
1135 379 1 0 10.5582 13.8251 -19.9825
1136 379 2 0 11.101 14.2885 -19.3167
1137 379 2 0 11.1625 13.1116 -20.2906
1138 380 1 0 3.40459 -8.91777 -17.3308
1139 380 2 0 4.01027 -8.16221 -17.3371
1140 380 2 0 3.5645 -9.31186 -18.224
1141 381 1 0 -2.90542 -17.8247 0.692323
