===========================================
   MBX 1.0: src/unittests/test-suite.log
      7.80000000e-03 <==>       7.80000000e-03
      1.58000000e-02 <==>       1.58000000e-02
      2.38000000e-02 <==>       2.38000000e-02
      6.08569926e-01 <==>       6.08569926e-01
      6.04195920e-01 <==>       6.04195920e-01
      6.12195920e-01 <==>       6.12195920e-01
      6.10569927e-01 <==>       6.10569927e-01
      6.06195922e-01 <==>       6.06195922e-01
      6.14195920e-01 <==>       6.14195920e-01
     -1.18373985e+00 <==>      -1.18373985e+00
     -1.15099184e+00 <==>      -1.15099184e+00
     -1.14299184e+00 <==>      -1.14299184e+00
      1.41421356e+00 <==>       1.41421356e+00
      1.41421356e+00 <==>       1.41421356e+00
      1.41421356e+00 <==>       1.41421356e+00
      8.77376772e-01 <==>       8.77376772e-01
      8.77376772e-01 <==>       8.77376772e-01
      8.77376772e-01 <==>       8.77376772e-01
      8.77376772e-01 <==>       8.77376772e-01
      8.77376772e-01 <==>       8.77376772e-01
      8.77376772e-01 <==>       8.77376772e-01
      1.57063681e+00 <==>       1.57063681e+00
      1.57063681e+00 <==>       1.57063681e+00
      1.57063681e+00 <==>       1.57063681e+00
      1.14455231e+00 <==>       1.14455231e+00
      1.14455231e+00 <==>       1.14455231e+00
      1.14455231e+00 <==>       1.14455231e+00
      1.14455231e+00 <==>       1.14455231e+00
      1.14455231e+00 <==>       1.14455231e+00
      1.14455231e+00 <==>       1.14455231e+00
      1.14455231e+00 <==>       1.14455231e+00
      1.14455231e+00 <==>       1.14455231e+00
      1.14455231e+00 <==>       1.14455231e+00
      5.42217668e-01 <==>       5.42217668e-01
      5.42217668e-01 <==>       5.42217668e-01
      5.42217668e-01 <==>       5.42217668e-01
      5.42217668e-01 <==>       5.42217668e-01
      5.42217668e-01 <==>       5.42217668e-01
      5.42217668e-01 <==>       5.42217668e-01
      5.42217668e-01 <==>       5.42217668e-01
      5.42217668e-01 <==>       5.42217668e-01
      5.42217668e-01 <==>       5.42217668e-01
      5.42217668e-01 <==>       5.42217668e-01
      5.42217668e-01 <==>       5.42217668e-01
      5.42217668e-01 <==>       5.42217668e-01
      5.42217668e-01 <==>       5.42217668e-01
      5.42217668e-01 <==>       5.42217668e-01
      5.42217668e-01 <==>       5.42217668e-01
      5.42217668e-01 <==>       5.42217668e-01
      5.42217668e-01 <==>       5.42217668e-01
      5.42217668e-01 <==>       5.42217668e-01
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
     -1.02774953e+01 <==>      -1.02774953e+01
      6.51660203e+00 <==>       6.51660203e+00
     -3.66605324e-01 <==>      -3.66605325e-01
     -1.28250428e+01 <==>      -1.28250428e+01
      5.51279965e+00 <==>       5.51279965e+00
      4.37159995e+00 <==>       4.37159995e+00
      2.29770246e+01 <==>       2.29770246e+01
     -1.20108303e+01 <==>      -1.20108303e+01
     -4.90613173e+00 <==>      -4.90613173e+00
     -4.27753716e+00 <==>      -4.27753716e+00
      1.66936938e+01 <==>       1.66936938e+01
      1.00117254e+00 <==>       1.00117254e+00
      1.91616392e+01 <==>       1.91616392e+01
      2.40104385e+01 <==>       2.40104385e+01
      6.83222010e+00 <==>       6.83222010e+00
      9.07766788e+00 <==>       9.07766788e+00
     -1.67495632e+01 <==>      -1.67495632e+01
      8.69229712e+00 <==>       8.69229712e+00
     -2.10477475e+01 <==>      -2.10477475e+01
     -2.29086974e-01 <==>      -2.29086973e-01
     -6.63100475e+00 <==>      -6.63100475e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      1.33112264e+00 <==>       1.33112265e+00
      6.21085556e+00 <==>       6.21085556e+00
      3.94574108e+00 <==>       3.94574108e+00
      7.49219959e+00 <==>       7.49219959e+00
     -6.33467578e+00 <==>      -6.33467578e+00
     -5.19787668e+00 <==>      -5.19787668e+00
     -7.53729871e+00 <==>      -7.53729871e+00
     -1.23941555e+00 <==>      -1.23941555e+00
      3.10880110e+00 <==>       3.10880110e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
     -1.91686082e+01 <==>      -1.91686082e+01
      2.77908259e+01 <==>       2.77908259e+01
     -8.98597581e-01 <==>      -8.98597581e-01
      1.41233629e+01 <==>       1.41233629e+01
     -1.30159013e+01 <==>      -1.30159013e+01
     -9.57247070e+00 <==>      -9.57247070e+00
      9.72455359e-01 <==>       9.72455358e-01
     -3.71551292e+01 <==>      -3.71551292e+01
     -3.79909524e-01 <==>      -3.79909524e-01
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
     -8.24261855e+01 <==>      -8.24261855e+01
      6.29895326e+01 <==>       6.29895326e+01
      1.92743831e+01 <==>       1.92743831e+01
      6.29895326e+01 <==>       6.29895326e+01
     -2.12490524e+01 <==>      -2.12490524e+01
      9.83655183e+00 <==>       9.83655183e+00
      1.92743831e+01 <==>       1.92743831e+01
      9.83655183e+00 <==>       9.83655183e+00
      1.47015188e+00 <==>       1.47015188e+00
-8.50000000e+00  -8.50000000e+00  -8.50000000e+00  
-8.50000000e+00  -8.50000000e+00  8.50000000e+00  
-8.50000000e+00  8.50000000e+00  -8.50000000e+00  
-8.50000000e+00  8.50000000e+00  8.50000000e+00  
8.50000000e+00  -8.50000000e+00  -8.50000000e+00  
8.50000000e+00  -8.50000000e+00  8.50000000e+00  
8.50000000e+00  8.50000000e+00  -8.50000000e+00  
8.50000000e+00  8.50000000e+00  8.50000000e+00  
6.00000000e+00  6.00000000e+00  6.00000000e+00  
-6.00000000e+00  -6.00000000e+00  -6.00000000e+00  
      7.99086592e-01 <==>       7.99086592e-01
     -1.70341521e-01 <==>      -1.70341521e-01
     -1.72089498e-01 <==>      -1.72089498e-01
      7.34301448e-01 <==>       7.34301448e-01
     -2.23967785e-01 <==>      -2.23967785e-01
      3.51154992e-01 <==>       3.51154992e-01
      7.46639482e-01 <==>       7.46639482e-01
      3.46372083e-01 <==>       3.46372083e-01
     -2.20668891e-01 <==>      -2.20668891e-01
      8.12476221e-01 <==>       8.12476221e-01
      3.24557182e-01 <==>       3.24557182e-01
      3.24431625e-01 <==>       3.24431625e-01
     -7.54522555e-01 <==>      -7.54522555e-01
     -3.36626292e-01 <==>      -3.36626292e-01
     -3.38103131e-01 <==>      -3.38103131e-01
     -7.33341310e-01 <==>      -7.33341310e-01
     -3.47514233e-01 <==>      -3.47514233e-01
      2.35585920e-01 <==>       2.35585920e-01
     -7.39387340e-01 <==>      -7.39387340e-01
      2.37155296e-01 <==>       2.37155296e-01
     -3.48708404e-01 <==>      -3.48708404e-01
     -8.65024634e-01 <==>      -8.65024634e-01
      1.71648294e-01 <==>       1.71648294e-01
      1.69893372e-01 <==>       1.69893372e-01
      3.86396307e-02 <==>       3.86396307e-02
      1.15686224e-01 <==>       1.15686224e-01
      1.15537427e-01 <==>       1.15537427e-01
     -3.88679887e-02 <==>      -3.88679887e-02
     -1.16969517e-01 <==>      -1.16969517e-01
     -1.17033774e-01 <==>      -1.17033774e-01
     -1.00473690e+01 <==>      -1.00473690e+01
      2.25583048e-01 <==>       2.25583048e-01
      2.07584138e-01 <==>       2.07584138e-01
      2.25583048e-01 <==>       2.25583048e-01
      4.27571174e+00 <==>       4.27571174e+00
      7.06497541e-01 <==>       7.06497541e-01
      2.07584138e-01 <==>       2.07584138e-01
      7.06497541e-01 <==>       7.06497541e-01
      4.27795530e+00 <==>       4.27795530e+00
-8.50000000e+00  -8.50000000e+00  -8.50000000e+00  
-8.50000000e+00  -8.50000000e+00  8.50000000e+00  
-8.50000000e+00  8.50000000e+00  -8.50000000e+00  
-8.50000000e+00  8.50000000e+00  8.50000000e+00  
8.50000000e+00  -8.50000000e+00  -8.50000000e+00  
8.50000000e+00  -8.50000000e+00  8.50000000e+00  
8.50000000e+00  8.50000000e+00  -8.50000000e+00  
8.50000000e+00  8.50000000e+00  8.50000000e+00  
6.00000000e+00  6.00000000e+00  6.00000000e+00  
-6.00000000e+00  -6.00000000e+00  -6.00000000e+00  
      7.99086592e-01 <==>       7.99086592e-01
     -1.70341521e-01 <==>      -1.70341521e-01
     -1.72089498e-01 <==>      -1.72089498e-01
      7.34301448e-01 <==>       7.34301448e-01
     -2.23967785e-01 <==>      -2.23967785e-01
      3.51154992e-01 <==>       3.51154992e-01
      7.46639482e-01 <==>       7.46639482e-01
      3.46372083e-01 <==>       3.46372083e-01
     -2.20668891e-01 <==>      -2.20668891e-01
      8.12476221e-01 <==>       8.12476221e-01
      3.24557182e-01 <==>       3.24557182e-01
      3.24431625e-01 <==>       3.24431625e-01
     -7.54522555e-01 <==>      -7.54522555e-01
     -3.36626292e-01 <==>      -3.36626292e-01
     -3.38103131e-01 <==>      -3.38103131e-01
     -7.33341310e-01 <==>      -7.33341310e-01
     -3.47514233e-01 <==>      -3.47514233e-01
      2.35585920e-01 <==>       2.35585920e-01
     -7.39387340e-01 <==>      -7.39387340e-01
      2.37155296e-01 <==>       2.37155296e-01
     -3.48708404e-01 <==>      -3.48708404e-01
     -8.65024634e-01 <==>      -8.65024634e-01
      1.71648294e-01 <==>       1.71648294e-01
      1.69893372e-01 <==>       1.69893372e-01
      3.86396307e-02 <==>       3.86396307e-02
      1.15686224e-01 <==>       1.15686224e-01
      1.15537427e-01 <==>       1.15537427e-01
     -3.88679887e-02 <==>      -3.88679887e-02
     -1.16969517e-01 <==>      -1.16969517e-01
     -1.17033774e-01 <==>      -1.17033774e-01
     -1.00473690e+01 <==>      -1.00473690e+01
      2.25583048e-01 <==>       2.25583048e-01
      2.07584138e-01 <==>       2.07584138e-01
      2.25583048e-01 <==>       2.25583048e-01
      4.27571174e+00 <==>       4.27571174e+00
      7.06497541e-01 <==>       7.06497541e-01
      2.07584138e-01 <==>       2.07584138e-01
      7.06497541e-01 <==>       7.06497541e-01
      4.27795530e+00 <==>       4.27795530e+00
-8.50000000e+00  -8.50000000e+00  -8.50000000e+00  
-8.50000000e+00  -8.50000000e+00  8.50000000e+00  
-8.50000000e+00  8.50000000e+00  -8.50000000e+00  
-8.50000000e+00  8.50000000e+00  8.50000000e+00  
8.50000000e+00  -8.50000000e+00  -8.50000000e+00  
8.50000000e+00  -8.50000000e+00  8.50000000e+00  
8.50000000e+00  8.50000000e+00  -8.50000000e+00  
8.50000000e+00  8.50000000e+00  8.50000000e+00  
6.00000000e+00  6.00000000e+00  6.00000000e+00  
-6.00000000e+00  -6.00000000e+00  -6.00000000e+00  
      7.99086592e-01 <==>       7.99086592e-01
     -1.70341521e-01 <==>      -1.70341521e-01
     -1.72089498e-01 <==>      -1.72089498e-01
      7.34301448e-01 <==>       7.34301448e-01
     -2.23967785e-01 <==>      -2.23967785e-01
      3.51154992e-01 <==>       3.51154992e-01
      7.46639482e-01 <==>       7.46639482e-01
      3.46372083e-01 <==>       3.46372083e-01
     -2.20668891e-01 <==>      -2.20668891e-01
      8.12476221e-01 <==>       8.12476221e-01
      3.24557182e-01 <==>       3.24557182e-01
      3.24431625e-01 <==>       3.24431625e-01
     -7.54522555e-01 <==>      -7.54522555e-01
     -3.36626292e-01 <==>      -3.36626292e-01
     -3.38103131e-01 <==>      -3.38103131e-01
     -7.33341310e-01 <==>      -7.33341310e-01
     -3.47514233e-01 <==>      -3.47514233e-01
      2.35585920e-01 <==>       2.35585920e-01
     -7.39387340e-01 <==>      -7.39387340e-01
      2.37155296e-01 <==>       2.37155296e-01
     -3.48708404e-01 <==>      -3.48708404e-01
     -8.65024634e-01 <==>      -8.65024634e-01
      1.71648294e-01 <==>       1.71648294e-01
      1.69893372e-01 <==>       1.69893372e-01
      3.86396307e-02 <==>       3.86396307e-02
      1.15686224e-01 <==>       1.15686224e-01
      1.15537427e-01 <==>       1.15537427e-01
     -3.88679887e-02 <==>      -3.88679887e-02
     -1.16969517e-01 <==>      -1.16969517e-01
     -1.17033774e-01 <==>      -1.17033774e-01
     -1.00473690e+01 <==>      -1.00473690e+01
      2.25583048e-01 <==>       2.25583048e-01
      2.07584138e-01 <==>       2.07584138e-01
      2.25583048e-01 <==>       2.25583048e-01
      4.27571174e+00 <==>       4.27571174e+00
      7.06497541e-01 <==>       7.06497541e-01
      2.07584138e-01 <==>       2.07584138e-01
      7.06497541e-01 <==>       7.06497541e-01
      4.27795530e+00 <==>       4.27795530e+00
-8.50000000e+00  -8.50000000e+00  -8.50000000e+00  
-8.50000000e+00  -8.50000000e+00  8.50000000e+00  
-8.50000000e+00  8.50000000e+00  -8.50000000e+00  
-8.50000000e+00  8.50000000e+00  8.50000000e+00  
8.50000000e+00  -8.50000000e+00  -8.50000000e+00  
8.50000000e+00  -8.50000000e+00  8.50000000e+00  
8.50000000e+00  8.50000000e+00  -8.50000000e+00  
8.50000000e+00  8.50000000e+00  8.50000000e+00  
6.00000000e+00  6.00000000e+00  6.00000000e+00  
-6.00000000e+00  -6.00000000e+00  -6.00000000e+00  
      7.99086592e-01 <==>       7.99086592e-01
     -1.70341521e-01 <==>      -1.70341521e-01
     -1.72089498e-01 <==>      -1.72089498e-01
      7.34301448e-01 <==>       7.34301448e-01
     -2.23967785e-01 <==>      -2.23967785e-01
      3.51154992e-01 <==>       3.51154992e-01
      7.46639482e-01 <==>       7.46639482e-01
      3.46372083e-01 <==>       3.46372083e-01
     -2.20668891e-01 <==>      -2.20668891e-01
      8.12476221e-01 <==>       8.12476221e-01
      3.24557182e-01 <==>       3.24557182e-01
      3.24431625e-01 <==>       3.24431625e-01
     -7.54522555e-01 <==>      -7.54522555e-01
     -3.36626292e-01 <==>      -3.36626292e-01
     -3.38103131e-01 <==>      -3.38103131e-01
     -7.33341310e-01 <==>      -7.33341310e-01
     -3.47514233e-01 <==>      -3.47514233e-01
      2.35585920e-01 <==>       2.35585920e-01
     -7.39387340e-01 <==>      -7.39387340e-01
      2.37155296e-01 <==>       2.37155296e-01
     -3.48708404e-01 <==>      -3.48708404e-01
     -8.65024634e-01 <==>      -8.65024634e-01
      1.71648294e-01 <==>       1.71648294e-01
      1.69893372e-01 <==>       1.69893372e-01
      3.86396307e-02 <==>       3.86396307e-02
      1.15686224e-01 <==>       1.15686224e-01
      1.15537427e-01 <==>       1.15537427e-01
     -3.88679887e-02 <==>      -3.88679887e-02
     -1.16969517e-01 <==>      -1.16969517e-01
     -1.17033774e-01 <==>      -1.17033774e-01
     -1.00473690e+01 <==>      -1.00473690e+01
      2.25583048e-01 <==>       2.25583048e-01
      2.07584138e-01 <==>       2.07584138e-01
      2.25583048e-01 <==>       2.25583048e-01
      4.27571174e+00 <==>       4.27571174e+00
      7.06497541e-01 <==>       7.06497541e-01
      2.07584138e-01 <==>       2.07584138e-01
      7.06497541e-01 <==>       7.06497541e-01
      4.27795530e+00 <==>       4.27795530e+00
-8.50000000e+00  -8.50000000e+00  -8.50000000e+00  
-8.50000000e+00  -8.50000000e+00  8.50000000e+00  
-8.50000000e+00  8.50000000e+00  -8.50000000e+00  
-8.50000000e+00  8.50000000e+00  8.50000000e+00  
8.50000000e+00  -8.50000000e+00  -8.50000000e+00  
8.50000000e+00  -8.50000000e+00  8.50000000e+00  
8.50000000e+00  8.50000000e+00  -8.50000000e+00  
8.50000000e+00  8.50000000e+00  8.50000000e+00  
6.00000000e+00  6.00000000e+00  6.00000000e+00  
-6.00000000e+00  -6.00000000e+00  -6.00000000e+00  
      7.99086592e-01 <==>       7.99086592e-01
     -1.70341521e-01 <==>      -1.70341521e-01
     -1.72089498e-01 <==>      -1.72089498e-01
      7.34301448e-01 <==>       7.34301448e-01
     -2.23967785e-01 <==>      -2.23967785e-01
      3.51154992e-01 <==>       3.51154992e-01
      7.46639482e-01 <==>       7.46639482e-01
      3.46372083e-01 <==>       3.46372083e-01
     -2.20668891e-01 <==>      -2.20668891e-01
      8.12476221e-01 <==>       8.12476221e-01
      3.24557182e-01 <==>       3.24557182e-01
      3.24431625e-01 <==>       3.24431625e-01
     -7.54522555e-01 <==>      -7.54522555e-01
     -3.36626292e-01 <==>      -3.36626292e-01
     -3.38103131e-01 <==>      -3.38103131e-01
     -7.33341310e-01 <==>      -7.33341310e-01
     -3.47514233e-01 <==>      -3.47514233e-01
      2.35585920e-01 <==>       2.35585920e-01
     -7.39387340e-01 <==>      -7.39387340e-01
      2.37155296e-01 <==>       2.37155296e-01
     -3.48708404e-01 <==>      -3.48708404e-01
     -8.65024634e-01 <==>      -8.65024634e-01
      1.71648294e-01 <==>       1.71648294e-01
      1.69893372e-01 <==>       1.69893372e-01
      3.86396307e-02 <==>       3.86396307e-02
      1.15686224e-01 <==>       1.15686224e-01
      1.15537427e-01 <==>       1.15537427e-01
     -3.88679887e-02 <==>      -3.88679887e-02
     -1.16969517e-01 <==>      -1.16969517e-01
     -1.17033774e-01 <==>      -1.17033774e-01
     -1.00473690e+01 <==>      -1.00473690e+01
      2.25583048e-01 <==>       2.25583048e-01
      2.07584138e-01 <==>       2.07584138e-01
      2.25583048e-01 <==>       2.25583048e-01
      4.27571174e+00 <==>       4.27571174e+00
      7.06497541e-01 <==>       7.06497541e-01
      2.07584138e-01 <==>       2.07584138e-01
      7.06497541e-01 <==>       7.06497541e-01
      4.27795530e+00 <==>       4.27795530e+00
-8.50000000e+00  -8.50000000e+00  -8.50000000e+00  
-8.50000000e+00  -8.50000000e+00  8.50000000e+00  
-8.50000000e+00  8.50000000e+00  -8.50000000e+00  
-8.50000000e+00  8.50000000e+00  8.50000000e+00  
8.50000000e+00  -8.50000000e+00  -8.50000000e+00  
8.50000000e+00  -8.50000000e+00  8.50000000e+00  
8.50000000e+00  8.50000000e+00  -8.50000000e+00  
8.50000000e+00  8.50000000e+00  8.50000000e+00  
6.00000000e+00  6.00000000e+00  6.00000000e+00  
-6.00000000e+00  -6.00000000e+00  -6.00000000e+00  
      7.99086592e-01 <==>       7.99086592e-01
     -1.70341521e-01 <==>      -1.70341521e-01
     -1.72089498e-01 <==>      -1.72089498e-01
      7.34301448e-01 <==>       7.34301448e-01
     -2.23967785e-01 <==>      -2.23967785e-01
      3.51154992e-01 <==>       3.51154992e-01
      7.46639482e-01 <==>       7.46639482e-01
      3.46372083e-01 <==>       3.46372083e-01
     -2.20668891e-01 <==>      -2.20668891e-01
      8.12476221e-01 <==>       8.12476221e-01
